id	name	native_name	iso639_1	iso639_2	family_id	parent_language_id	region	countries	native_speakers	total_speakers	status	time_origin	time_end	classification	writing_system	is_historical_variant	is_dialect	chronological_order	historical_context	latitude	longitude	confidence	endangerment_status	retrieved_at	source_url	sources	wikidata_qid	glottocode
tgl	Tagalog	Tagalog	tl	tgl	austronesian__philippine		Southeast Asia	Philippines	28000000	82000000	living	900			Latin, Baybayin (Historical)	false	false	0		0	0							
ceb	Cebuano	Bisaya		ceb	austronesian__philippine		Southeast Asia	Philippines	27000000	27000000	living	1300			Latin	false	false	0		0	0	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33239	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q33239	cebu1242
mlg	Malagasy	Malagasy	mg	mlg	austronesian__greater_barito		East Africa	Madagascar;Comoros	25000000	25000000	living	700			Latin	false	false	0		0	0							
mad	Madurese	Bhâsa Madhurâ		mad	austronesian__malayo_polynesian		Southeast Asia	Indonesia	14000000	14000000	living	1000			Latin	false	false	0		0	0							
ilo	Ilokano	Ilokano		ilo	austronesian__philippine		Southeast Asia	Philippines	9100000	11000000	living	1300			Latin	false	false	0		0	0							
hil	Hiligaynon	Ilonggo		hil	austronesian__philippine		Southeast Asia	Philippines	9000000	9000000	living	1300			Latin	false	false	0		0	0							
min	Minangkabau	Baso Minangkabau		min	austronesian__malayic		Southeast Asia	Indonesia	5500000	5500000	living	1300			Latin	false	false	0		0	0							
bug	Buginese	Basa Ugi		bug	austronesian__south_sulawesi		Southeast Asia	Indonesia	5000000	5000000	living	1300			Latin, Lontara	false	false	0		0	0							
bjn	Banjar	Bahasa Banjar		bjn	austronesian__malayic		Southeast Asia	Indonesia	3500000	3500000	living	1500			Latin	false	false	0		0	0							
ace	Acehnese	Basa Acèh		ace	austronesian__malayo_polynesian		Southeast Asia	Indonesia	3500000	3500000	living	1300			Latin, Jawi	false	false	0		0	0	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q27683	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q27683	achi1257
ban	Balinese	Basa Bali		ban	austronesian__malayo_polynesian		Southeast Asia	Indonesia	3300000	3300000	living	882			Latin, Balinese	false	false	0		0	0							
war	Waray	Waray-Waray		war	austronesian__philippine		Southeast Asia	Philippines	3000000	3000000	living	1000			Latin	false	false	0		0	0							
pam	Kapampangan	Kapampangan		pam	austronesian__philippine		Southeast Asia	Philippines	2400000	2400000	living	1000			Latin, Kulitan	false	false	0		0	0							
bcl	Bikol	Bikol Sentral		bcl	austronesian__philippine		Southeast Asia	Philippines	2500000	2500000	living	1000			Latin	false	false	0		0	0							
mak	Makassarese	Basa Mangkasara		mak	austronesian__south_sulawesi		Southeast Asia	Indonesia	2100000	2100000	living	1400			Latin, Lontara	false	false	0		0	0							
tet	Tetum	Tetun		tet	austronesian__malayo_polynesian		Southeast Asia	Timor-Leste;Indonesia	500000	800000	living	1000			Latin	false	false	0		0	0							
smo	Samoan	Gagana Faʻa Sāmoa	sm	smo	austronesian__polynesian		Oceania	Samoa;American Samoa	510000	510000	living	-800			Latin	false	false	0		0	0	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q34011	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q34011	samo1305
fij	Fijian	Na Vosa Vakaviti	fj	fij	austronesian__oceanic		Oceania	Fiji	340000	600000	living	-1000			Latin	false	false	0		0	0	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33295	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q33295	fiji1243
mri	Maori	Te Reo Māori	mi	mri	austronesian__polynesian		Oceania	New Zealand	148000	185000	living	1300			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q36451	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 702"]	Q36451	maor1246
ton	Tongan	Faka-Tonga	to	ton	austronesian__polynesian		Oceania	Tonga	187000	200000	living	-900			Latin	false	false	0		0	0							
ami	Amis	Pangcah		ami	austronesian__formosan		East Asia	Taiwan	138000	138000	vulnerable	-2000			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q35132	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2030"]	Q35132	amis1246
tah	Tahitian	Reo Tahiti	ty	tah	austronesian__polynesian		Oceania	French Polynesia	68000	120000	living	800			Latin	false	false	0		0	0							
cha	Chamorro	Fino' CHamoru	ch	cha	austronesian__malayo_polynesian		Oceania	Guam;Northern Mariana Islands	58000	58000	vulnerable	-1500			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33262	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 2350"]	Q33262	cham1312
gil	Gilbertese	Taetae ni Kiribati		gil	austronesian__oceanic		Oceania	Kiribati;Fiji	120000	120000	living	0			Latin	false	false	0		0	0	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q30898	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q30898	gilb1244
pau	Palauan	A tekoi er a Belau		pau	austronesian__malayo_polynesian		Oceania	Palau	17000	17000	living	-1000			Latin	false	false	0		0	0							
haw	Hawaiian	ʻŌlelo Hawaiʻi		haw	austronesian__polynesian		Oceania	United States	2000	24000	endangered	1000			Latin	false	false	0		0	0	0.9	critically endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33569	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 712"]	Q33569	hawa1245
enq	Enga	Enga		enq	trans_new_guinea__engan		Enga Province, Papua New Guinea	Papua New Guinea	230000	230000	living	-1000			Latin	false	false	0		0	0							
hui	Huli	Huli		hui	trans_new_guinea__engan		Hela Province, Papua New Guinea	Papua New Guinea	150000	150000	living	-1000			Latin	false	false	0		0	0							
med	Melpa	Melpa		med	trans_new_guinea__chimbu_wahgi		Western Highlands, Papua New Guinea	Papua New Guinea	130000	130000	living	-1000			Latin	false	false	0		0	0							
ueu	Kuman	Kuman		ueu	trans_new_guinea__chimbu_wahgi		Simbu Province, Papua New Guinea	Papua New Guinea	115000	120000	living	-1000			Latin	false	false	0		0	0							
dnw	Western Dani	Lani		dnw	trans_new_guinea__dani		Highland Papua, Indonesia	Indonesia	180000	180000	living	1000			Latin	false	false	0		0	0							
ekg	Ekari	Me mana		ekg	trans_new_guinea__paniai_lakes		Central Papua, Indonesia	Indonesia	100000	100000	living	1000			Latin	false	false	0		0	0							
dnt	Mid Grand Valley Dani	Baliem Dani		dnt	trans_new_guinea__dani		Highland Papua, Indonesia	Indonesia	50000	50000	living	1000			Latin	false	false	0		0	0							
kmg	Kâte	Kâte		kmg	trans_new_guinea__finisterre_huon		Morobe Province, Papua New Guinea	Papua New Guinea	6000	12000	living	1000			Latin	false	false	0		0	0							
kmh	Kalam	Kalam		kmh	trans_new_guinea__madang		Madang Province, Papua New Guinea	Papua New Guinea	25000	25000	living	1000			Latin	false	false	0		0	0							
kew	West Kewa	Kewa		kew	trans_new_guinea__engan		Southern Highlands, Papua New Guinea	Papua New Guinea	45000	45000	living	1000			Latin	false	false	0		0	0							
akh	Angal Heneng	Angal Heneng		akh	trans_new_guinea__engan		Southern Highlands, Papua New Guinea	Papua New Guinea	40000	40000	living	1000			Latin	false	false	0		0	0							
whg	North Wahgi	Yu Wei		whg	trans_new_guinea__chimbu_wahgi		Western Highlands, Papua New Guinea	Papua New Guinea	47000	47000	living	1000			Latin	false	false	0		0	0							
tlf	Telefol	Telefol		tlf	trans_new_guinea__ok		Sandaun Province, Papua New Guinea	Papua New Guinea	5400	5400	living	1000			Latin	false	false	0		0	0							
cns	Central Asmat	Asmat		cns	trans_new_guinea__asmat_kamoro		South Papua, Indonesia	Indonesia	7000	7000	living	1000			Latin	false	false	0		0	0							
kgq	Kamoro	Mimika		kgq	trans_new_guinea__asmat_kamoro		South Papua, Indonesia	Indonesia	8000	8000	living	1000			Latin	false	false	0		0	0							
okv	Orokaiva	Orokaiva		okv	trans_new_guinea__binandere		Oro Province, Papua New Guinea	Papua New Guinea	35000	35000	living	1000			Latin	false	false	0		0	0							
ipi	Ipili	Ipili		ipi	trans_new_guinea__engan		Enga Province, Papua New Guinea	Papua New Guinea	26000	26000	living	1000			Latin	false	false	0		0	0							
mbw	Maring	Maring		mbw	trans_new_guinea__chimbu_wahgi		Western Highlands/Madang, Papua New Guinea	Papua New Guinea	11000	11000	living	1000			Latin	false	false	0		0	0							
xte	Ketengban	Ketengban		xte	trans_new_guinea__mek		Highland Papua, Indonesia	Indonesia	10000	10000	living	1000			Latin	false	false	0		0	0							
spl	Selepet	Selepet		spl	trans_new_guinea__finisterre_huon		Morobe Province, Papua New Guinea	Papua New Guinea	7000	7000	living	1000			Latin	false	false	0		0	0							
tur	Turkish	Türkçe	tr	tur	turkic__oghuz		West Asia, Southeast Europe	Turkey;Cyprus;Germany	79000000	88000000	living	1100			Latin	false	false	0		0	0	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q256	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q256	nucl1301
aze	Azerbaijani	Azərbaycan dili	az	aze	turkic__oghuz		Caucasus, West Asia	Azerbaijan;Iran	23000000	30000000	living	1300			Latin, Arabic	false	false	0		0	0	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q9292	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q9292	azer1255
uzb	Uzbek	Oʻzbek tili	uz	uzb	turkic__karluk		Central Asia	Uzbekistan;Afghanistan	27000000	33000000	living	1400			Latin, Cyrillic	false	false	0		0	0	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q9264	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q9264	uzbe1247
kaz	Kazakh	Qazaq tili	kk	kaz	turkic__kipchak		Central Asia	Kazakhstan;China;Mongolia	13000000	16000000	living	1500			Cyrillic, Latin	false	false	0		0	0	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q9252	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q9252	kaza1248
uig	Uyghur	Uyghur tili	ug	uig	turkic__karluk		Central Asia	China;Kazakhstan	10400000	11000000	living	1500			Arabic	false	false	0		0	0							
tuk	Turkmen	Türkmen dili	tk	tuk	turkic__oghuz		Central Asia	Turkmenistan;Iran;Afghanistan	6700000	9000000	living	1000			Latin	false	false	0		0	0	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q9267	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q9267	turk1304
tat	Tatar	Tatar tele	tt	tat	turkic__kipchak		Eastern Europe	Russia	5200000	6500000	living	1400			Cyrillic	false	false	0		0	0	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q25285	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q25285	tata1255
kir	Kyrgyz	Qırğız tili	ky	kir	turkic__kipchak		Central Asia	Kyrgyzstan;China	4500000	5100000	living	1500			Cyrillic	false	false	0		0	0	0.9	safe	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q9255	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)"]	Q9255	kirg1245
bak	Bashkir	Bașqort tele	ba	bak	turkic__kipchak		Eastern Europe	Russia	1200000	1400000	living	1500			Cyrillic	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q13389	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 334"]	Q13389	bash1264
chv	Chuvash	Căvaš čĕlhi	cv	chv	turkic__oghur		Eastern Europe	Russia	1050000	1100000	living	1300			Cyrillic	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33348	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 338"]	Q33348	chuv1255
sah	Yakut	Sakha tyla		sah	turkic__siberian_turkic		Siberia	Russia	450000	480000	living	1300			Cyrillic	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q34299	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 508"]	Q34299	yaku1245
kaa	Karakalpak	Qaraqalpaq tili		kaa	turkic__kipchak		Central Asia	Uzbekistan	580000	600000	living	1600			Latin, Cyrillic	false	false	0		0	0							
crh	Crimean Tatar	Qırımtatar tili		crh	turkic__kipchak		Eastern Europe	Ukraine;Romania;Turkey	480000	550000	living	1400			Latin, Cyrillic	false	false	0		0	0	0.9	severely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33357	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1448"]	Q33357	crim1257
kum	Kumyk	Qumuq til		kum	turkic__kipchak		Caucasus	Russia	420000	450000	living	1400			Cyrillic	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q36209	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1074"]	Q36209	kumy1244
krc	Karachay-Balkar	Qaraçay-Malqar til		krc	turkic__kipchak		Caucasus	Russia	300000	310000	living	1400			Cyrillic	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33714	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1075"]	Q33714	kara1465
tyv	Tuvan	Tıva dıl		tyv	turkic__siberian_turkic		Siberia	Russia;Mongolia	280000	300000	living	1500			Cyrillic	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q34119	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1234"]	Q34119	tuvi1240
gag	Gagauz	Gagauz dili		gag	turkic__oghuz		Eastern Europe	Moldova;Ukraine	140000	150000	living	1300			Latin	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33457	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 389"]	Q33457	gaga1249
slr	Salar	Salarça		slr	turkic__oghuz		East Asia	China	70000	100000	living	1400			Latin	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33963	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1429"]	Q33963	sala1264
klj	Khalaj	Xalac		klj	turkic__arghu		West Asia	Iran	42000	42000	living	1000			Arabic	false	false	0		0	0	0.9	vulnerable	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33455	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 1804"]	Q33455	turk1303
nog	Nogai	Noğay tili		nog	turkic__kipchak		Caucasus	Russia	87000	90000	living	1500			Cyrillic	false	false	0		0	0							
kjh	Khakas	Xakas tili		kjh	turkic__siberian_turkic		Siberia	Russia	43000	45000	living	1700			Cyrillic	false	false	0		0	0	0.9	definitely endangered	2026-07-08T11:44:14.709Z	http://www.wikidata.org/entity/Q33575	["UNESCO Atlas of the World's Languages in Danger (via Wikidata P1999)","UNESCO Atlas language id 481"]	Q33575	khak1248
