id	name	native_name	iso639_1	iso639_2	family_id	parent_language_id	region	countries	native_speakers	total_speakers	status	time_origin	time_end	classification	writing_system	is_historical_variant	is_dialect	chronological_order	historical_context	latitude	longitude
tah	Tahitian	Reo Tahiti	ty	tah	austronesian__polynesian		Oceania	French Polynesia	68000	120000	living	800			Latin	false	false	0		0	0
cha	Chamorro	Fino' CHamoru	ch	cha	austronesian__malayo_polynesian		Oceania	Guam;Northern Mariana Islands	58000	58000	vulnerable	-1500			Latin	false	false	0		0	0
gil	Gilbertese	Taetae ni Kiribati		gil	austronesian__oceanic		Oceania	Kiribati;Fiji	120000	120000	living	0			Latin	false	false	0		0	0
pau	Palauan	A tekoi er a Belau		pau	austronesian__malayo_polynesian		Oceania	Palau	17000	17000	living	-1000			Latin	false	false	0		0	0
haw	Hawaiian	ʻŌlelo Hawaiʻi		haw	austronesian__polynesian		Oceania	United States	2000	24000	endangered	1000			Latin	false	false	0		0	0
enq	Enga	Enga		enq	trans_new_guinea__engan		Enga Province, Papua New Guinea	Papua New Guinea	230000	230000	living	-1000			Latin	false	false	0		0	0
hui	Huli	Huli		hui	trans_new_guinea__engan		Hela Province, Papua New Guinea	Papua New Guinea	150000	150000	living	-1000			Latin	false	false	0		0	0
med	Melpa	Melpa		med	trans_new_guinea__chimbu_wahgi		Western Highlands, Papua New Guinea	Papua New Guinea	130000	130000	living	-1000			Latin	false	false	0		0	0
ueu	Kuman	Kuman		ueu	trans_new_guinea__chimbu_wahgi		Simbu Province, Papua New Guinea	Papua New Guinea	115000	120000	living	-1000			Latin	false	false	0		0	0
dnw	Western Dani	Lani		dnw	trans_new_guinea__dani		Highland Papua, Indonesia	Indonesia	180000	180000	living	1000			Latin	false	false	0		0	0
ekg	Ekari	Me mana		ekg	trans_new_guinea__paniai_lakes		Central Papua, Indonesia	Indonesia	100000	100000	living	1000			Latin	false	false	0		0	0
dnt	Mid Grand Valley Dani	Baliem Dani		dnt	trans_new_guinea__dani		Highland Papua, Indonesia	Indonesia	50000	50000	living	1000			Latin	false	false	0		0	0
kmg	Kâte	Kâte		kmg	trans_new_guinea__finisterre_huon		Morobe Province, Papua New Guinea	Papua New Guinea	6000	12000	living	1000			Latin	false	false	0		0	0
kmh	Kalam	Kalam		kmh	trans_new_guinea__madang		Madang Province, Papua New Guinea	Papua New Guinea	25000	25000	living	1000			Latin	false	false	0		0	0
kew	West Kewa	Kewa		kew	trans_new_guinea__engan		Southern Highlands, Papua New Guinea	Papua New Guinea	45000	45000	living	1000			Latin	false	false	0		0	0
akh	Angal Heneng	Angal Heneng		akh	trans_new_guinea__engan		Southern Highlands, Papua New Guinea	Papua New Guinea	40000	40000	living	1000			Latin	false	false	0		0	0
whg	North Wahgi	Yu Wei		whg	trans_new_guinea__chimbu_wahgi		Western Highlands, Papua New Guinea	Papua New Guinea	47000	47000	living	1000			Latin	false	false	0		0	0
tlf	Telefol	Telefol		tlf	trans_new_guinea__ok		Sandaun Province, Papua New Guinea	Papua New Guinea	5400	5400	living	1000			Latin	false	false	0		0	0
cns	Central Asmat	Asmat		cns	trans_new_guinea__asmat_kamoro		South Papua, Indonesia	Indonesia	7000	7000	living	1000			Latin	false	false	0		0	0
kgq	Kamoro	Mimika		kgq	trans_new_guinea__asmat_kamoro		South Papua, Indonesia	Indonesia	8000	8000	living	1000			Latin	false	false	0		0	0
okv	Orokaiva	Orokaiva		okv	trans_new_guinea__binandere		Oro Province, Papua New Guinea	Papua New Guinea	35000	35000	living	1000			Latin	false	false	0		0	0
ipi	Ipili	Ipili		ipi	trans_new_guinea__engan		Enga Province, Papua New Guinea	Papua New Guinea	26000	26000	living	1000			Latin	false	false	0		0	0
mbw	Maring	Maring		mbw	trans_new_guinea__chimbu_wahgi		Western Highlands/Madang, Papua New Guinea	Papua New Guinea	11000	11000	living	1000			Latin	false	false	0		0	0
xte	Ketengban	Ketengban		xte	trans_new_guinea__mek		Highland Papua, Indonesia	Indonesia	10000	10000	living	1000			Latin	false	false	0		0	0
spl	Selepet	Selepet		spl	trans_new_guinea__finisterre_huon		Morobe Province, Papua New Guinea	Papua New Guinea	7000	7000	living	1000			Latin	false	false	0		0	0
tur	Turkish	Türkçe	tr	tur	turkic__oghuz		West Asia, Southeast Europe	Turkey;Cyprus;Germany	79000000	88000000	living	1100			Latin	false	false	0		0	0
aze	Azerbaijani	Azərbaycan dili	az	aze	turkic__oghuz		Caucasus, West Asia	Azerbaijan;Iran	23000000	30000000	living	1300			Latin, Arabic	false	false	0		0	0
uzb	Uzbek	Oʻzbek tili	uz	uzb	turkic__karluk		Central Asia	Uzbekistan;Afghanistan	27000000	33000000	living	1400			Latin, Cyrillic	false	false	0		0	0
kaz	Kazakh	Qazaq tili	kk	kaz	turkic__kipchak		Central Asia	Kazakhstan;China;Mongolia	13000000	16000000	living	1500			Cyrillic, Latin	false	false	0		0	0
uig	Uyghur	Uyghur tili	ug	uig	turkic__karluk		Central Asia	China;Kazakhstan	10400000	11000000	living	1500			Arabic	false	false	0		0	0
tuk	Turkmen	Türkmen dili	tk	tuk	turkic__oghuz		Central Asia	Turkmenistan;Iran;Afghanistan	6700000	9000000	living	1000			Latin	false	false	0		0	0
tat	Tatar	Tatar tele	tt	tat	turkic__kipchak		Eastern Europe	Russia	5200000	6500000	living	1400			Cyrillic	false	false	0		0	0
kir	Kyrgyz	Qırğız tili	ky	kir	turkic__kipchak		Central Asia	Kyrgyzstan;China	4500000	5100000	living	1500			Cyrillic	false	false	0		0	0
bak	Bashkir	Bașqort tele	ba	bak	turkic__kipchak		Eastern Europe	Russia	1200000	1400000	living	1500			Cyrillic	false	false	0		0	0
chv	Chuvash	Căvaš čĕlhi	cv	chv	turkic__oghur		Eastern Europe	Russia	1050000	1100000	living	1300			Cyrillic	false	false	0		0	0
sah	Yakut	Sakha tyla		sah	turkic__siberian_turkic		Siberia	Russia	450000	480000	living	1300			Cyrillic	false	false	0		0	0
kaa	Karakalpak	Qaraqalpaq tili		kaa	turkic__kipchak		Central Asia	Uzbekistan	580000	600000	living	1600			Latin, Cyrillic	false	false	0		0	0
crh	Crimean Tatar	Qırımtatar tili		crh	turkic__kipchak		Eastern Europe	Ukraine;Romania;Turkey	480000	550000	living	1400			Latin, Cyrillic	false	false	0		0	0
kum	Kumyk	Qumuq til		kum	turkic__kipchak		Caucasus	Russia	420000	450000	living	1400			Cyrillic	false	false	0		0	0
krc	Karachay-Balkar	Qaraçay-Malqar til		krc	turkic__kipchak		Caucasus	Russia	300000	310000	living	1400			Cyrillic	false	false	0		0	0
tyv	Tuvan	Tıva dıl		tyv	turkic__siberian_turkic		Siberia	Russia;Mongolia	280000	300000	living	1500			Cyrillic	false	false	0		0	0
gag	Gagauz	Gagauz dili		gag	turkic__oghuz		Eastern Europe	Moldova;Ukraine	140000	150000	living	1300			Latin	false	false	0		0	0
slr	Salar	Salarça		slr	turkic__oghuz		East Asia	China	70000	100000	living	1400			Latin	false	false	0		0	0
klj	Khalaj	Xalac		klj	turkic__arghu		West Asia	Iran	42000	42000	living	1000			Arabic	false	false	0		0	0
nog	Nogai	Noğay tili		nog	turkic__kipchak		Caucasus	Russia	87000	90000	living	1500			Cyrillic	false	false	0		0	0
kjh	Khakas	Xakas tili		kjh	turkic__siberian_turkic		Siberia	Russia	43000	45000	living	1700			Cyrillic	false	false	0		0	0
alt	Southern Altai	Altay tili		alt	turkic__siberian_turkic		Siberia	Russia	55000	60000	living	1500			Cyrillic	false	false	0		0	0
qxq	Qashqai	Qaşqay dili		qxq	turkic__oghuz		West Asia	Iran	900000	950000	living	1500			Arabic	false	false	0		0	0
tha	Thai	ภาษาไทย	th	tha	kra_dai__tai		Thailand	Thailand	20000000	60000000	living	1250			Thai	false	false	0		0	0
lao	Lao	ພາສາລາວ	lo	lao	kra_dai__tai		Laos	Laos;Thailand	3500000	25000000	living	1353			Lao	false	false	0		0	0
zha	Zhuang	Vahcuengh	za	zha	kra_dai__tai		Southern China	China	16000000	16000000	living	650			Latin	false	false	0		0	0
shn	Shan	ၵႂၢမ်းတႆး		shn	kra_dai__tai		Myanmar	Myanmar;Thailand;China	3300000	4000000	living	1215			Burmese (Shan variant)	false	false	0		0	0
bouyei	Bouyei	Haausqyaix			kra_dai__tai		Southern China	China;Vietnam	2600000	2600000	living	1000			Latin	false	false	0		0	0
northern_thai	Northern Thai	กำเมือง			kra_dai__tai		Thailand	Thailand;Laos	6000000	6000000	living	1292			Thai	false	false	0		0	0
sou	Southern Thai	ภาษาใต้		sou	kra_dai__tai		Thailand	Thailand;Malaysia	4500000	4500000	living	1300			Thai	false	false	0		0	0
blt	Tai Dam	ꪼꪕꪒꪲꪾ		blt	kra_dai__tai		Vietnam	Vietnam;Laos;China;Thailand	760000	800000	living	1200			Tai Viet	false	false	0		0	0
khb	Tai Lue	ᦅᧄᦺᦑᦟᦹᧉ		khb	kra_dai__tai		China	China;Laos;Thailand;Myanmar	550000	600000	living	1180			New Tai Lue	false	false	0		0	0
kam	Kam	lix Gaeml			kra_dai__kam_sui		Southern China	China	1500000	1600000	living	1000			Latin	false	false	0		0	0
sui	Sui	le1 sui3			kra_dai__kam_sui		Southern China	China	200000	300000	living	1000			Sui	false	false	0		0	0
maonan	Maonan				kra_dai__kam_sui		Southern China	China	30000	107000	living	1000			Latin	false	false	0		0	0
mulam	Mulam				kra_dai__kam_sui		Southern China	China	86000	86000	living	1000			Latin	false	false	0		0	0
lic	Hlai	Hlai		lic	kra_dai__hlai		Hainan	China	700000	700000	living	0			Latin	false	false	0		0	0
gelao	Gelao	Klau			kra_dai__kra		Guizhou	China;Vietnam	7900	500000	living	0				false	false	0		0	0
lachi	Lachi	Li			kra_dai__kra		Yunnan/Ha Giang	Vietnam;China	10000	12000	living	0				false	false	0		0	0
be	Be	Vo Limkou			kra_dai__ong_be		Hainan	China	600000	600000	living	0				false	false	0		0	0
ahom	Ahom				kra_dai__tai		Assam	India			extinct	1228	1850		Ahom	false	false	0		0	0
nung	Nung	Nùng			kra_dai__tai		Northern Vietnam	Vietnam	850000	850000	living	1000			Latin	false	false	0		0	0
tay	Tay	Tày			kra_dai__tai		Northern Vietnam	Vietnam	1600000	1600000	living	1000			Latin	false	false	0		0	0
phu_thai	Phu Thai	Phu Thai			kra_dai__tai		Mekong Basin	Thailand;Laos;Vietnam	800000	800000	living	1500			Thai	false	false	0		0	0
saek	Saek	Saek			kra_dai__tai		Nakhon Phanom	Laos;Thailand	25000	25000	living	1500				false	false	0		0	0
tdd	Tai Nüa	ᥑᥣᥛᥰ ᥖᥭᥰ ᥘᥫᥴ		tdd	kra_dai__tai		Yunnan	China;Myanmar;Laos	650000	700000	living	1300			Tai Le	false	false	0		0	0
tai_hongjin	Tai Hongjin				kra_dai__tai		Honghe	China	150000	150000	living	1500				false	false	0		0	0
laha	Laha	La Ha			kra_dai__kra		Son La	Vietnam	5600	8000	living	1500				false	false	0		0	0
vie	Vietnamese	Tiếng Việt	vi	vie	austroasiatic__vietic		Southeast Asia	Vietnam	76000000	85000000	Living	1000			Latin (Chữ Quốc ngữ)	false	false	0		0	0
khm	Khmer	ភាសាខ្មែរ	km	khm	austroasiatic__khmer		Southeast Asia	Cambodia;Vietnam;Thailand	16000000	17000000	Living	600			Khmer	false	false	0		0	0
sat	Santali	ᱥᱟᱱᱛᱟᱲᱤ		sat	austroasiatic__munda		South Asia	India;Bangladesh;Nepal	7600000	7600000	Living	1500			Ol Chiki	false	false	0		0	0
mnw	Mon	ဘာသာမန်		mnw	austroasiatic__monic		Southeast Asia	Myanmar;Thailand	850000	1000000	Living	500			Mon-Burmese	false	false	0		0	0
kha	Khasi	Ka Ktien Khasi		kha	austroasiatic__khasian		South Asia	India;Bangladesh	1000000	1100000	Living	1500			Latin	false	false	0		0	0
unr	Mundari	Mundari		unr	austroasiatic__munda		South Asia	India;Bangladesh;Nepal	1100000	1100000	Living	1500			Latin, Devanagari	false	false	0		0	0
hoc	Ho	𑢹𑣉𑣉 𑣎𑣋𑣜		hoc	austroasiatic__munda		South Asia	India	1000000	1000000	Living	1500			Warang Citi	false	false	0		0	0
wbm	Wa (Parauk)	Vax		wbm	austroasiatic__palaungic		Southeast Asia	Myanmar;China	1200000	1200000	Living	1500			Latin, Dai	false	false	0		0	0
mtq	Muong	Thiểng Mường		mtq	austroasiatic__vietic		Southeast Asia	Vietnam	1300000	1300000	Living	1000			Latin	false	false	0		0	0
kjg	Khmu	Khmus		kjg	austroasiatic__khmuic		Southeast Asia	Laos;Vietnam;Thailand;China	700000	700000	Living	1500			Latin, Lao	false	false	0		0	0
bdq	Bahnar	Ba Na		bdq	austroasiatic__bahnaric		Southeast Asia	Vietnam	160000	160000	Living	1500			Latin	false	false	0		0	0
kpm	Koho	K'Ho		kpm	austroasiatic__bahnaric		Southeast Asia	Vietnam	170000	170000	Living	1500			Latin	false	false	0		0	0
sed	Sedang	Rơ-teng		sed	austroasiatic__bahnaric		Southeast Asia	Vietnam;Laos	100000	100000	Living	1500			Latin	false	false	0		0	0
kdt	Kuy	Kuay		kdt	austroasiatic__katuic		Southeast Asia	Thailand;Laos;Cambodia	500000	500000	Living	1500			Thai	false	false	0		0	0
bru	Bru, Eastern	Bru		bru	austroasiatic__katuic		Southeast Asia	Vietnam;Laos	130000	130000	Living	1500			Latin, Lao	false	false	0		0	0
sea	Semai	Sengoi		sea	austroasiatic__aslian		Southeast Asia	Malaysia	44000	44000	Living	1500			Latin	false	false	0		0	0
caq	Car	Pu		caq	austroasiatic__nicobarese		South Asia	India	37000	37000	Living	1000			Latin	false	false	0		0	0
kfq	Korku	Korku		kfq	austroasiatic__munda		South Asia	India	720000	720000	Living	1500			Devanagari	false	false	0		0	0
srb	Sora	Saora		srb	austroasiatic__munda		South Asia	India	410000	410000	Living	1500			Sorang Sompeng	false	false	0		0	0
khr	Kharia	Kharia		khr	austroasiatic__munda		South Asia	India	290000	290000	Living	1500			Devanagari	false	false	0		0	0
pbv	Pnar	Pnar		pbv	austroasiatic__khasian		South Asia	India;Bangladesh	300000	300000	Living	1500			Latin	false	false	0		0	0
pll	Palaung, Shwe	Ta'ang		pll	austroasiatic__palaungic		Southeast Asia	Myanmar;China	150000	150000	Living	1500			Burmese	false	false	0		0	0
tea	Temiar	Temiar		tea	austroasiatic__aslian		Southeast Asia	Malaysia	30000	30000	Living	1500			Latin	false	false	0		0	0
cbn	Nyah Kur	Chao Bon		cbn	austroasiatic__monic		Southeast Asia	Thailand	1500	1500	Living	1000			Thai	false	false	0		0	0
kxm	Northern Khmer	Khmer Surin		kxm	austroasiatic__khmer		Southeast Asia	Thailand	1400000	1400000	Living	1400			Thai	false	false	0		0	0
luo	Dholuo	Dholuo		luo	nilo_saharan__eastern_sudanic		East Africa	Kenya;Tanzania	4200000	4500000	living	1500			Latin	false	false	0		0	0
din	Dinka	Thuɔŋjäŋ	din	din	nilo_saharan__eastern_sudanic		East Africa	South Sudan	2000000	2000000	living	1500			Latin	false	false	0		0	0
nus	Nuer	Thok Naath		nus	nilo_saharan__eastern_sudanic		East Africa	South Sudan;Ethiopia	1800000	1800000	living	1500			Latin	false	false	0		0	0
mas	Maasai	Maa		mas	nilo_saharan__eastern_sudanic		East Africa	Kenya;Tanzania	1300000	1300000	living	1500			Latin	false	false	0		0	0
kau	Kanuri (Central)	Kanuri	kr	kau	nilo_saharan__saharan		West/Central Africa	Nigeria;Niger;Chad;Cameroon	4000000	4500000	living	1000			Latin, Arabic	false	false	0		0	0
dje	Zarma	Djerma		dje	nilo_saharan__songhay		West Africa	Niger;Nigeria	3500000	3500000	living	1000			Latin	false	false	0		0	0
